# Python进阶强化学习依赖包

# ============ 异步编程 ============
aiohttp==3.9.1          # 异步HTTP客户端/服务端
httpx==0.25.2           # 现代异步HTTP客户端
aiofiles==23.2.1        # 异步文件IO

# ============ 数据验证 ============
pydantic==2.5.3         # 数据验证和设置管理
pydantic[email]==2.5.3  # 邮箱验证扩展

# ============ 数据库ORM ============
sqlalchemy==2.0.25      # SQL工具包和ORM
alembic==1.13.1         # 数据库迁移工具
pymysql==1.1.0          # MySQL数据库驱动
redis==5.0.1            # Redis客户端

# ============ 测试框架 ============
pytest==7.4.3           # 测试框架
pytest-asyncio==0.21.1  # 异步测试支持
pytest-cov==4.1.0       # 测试覆盖率
pytest-mock==3.12.0     # Mock支持
faker==22.0.0           # 测试数据生成

# ============ 类型检查 ============
mypy==1.8.0             # 静态类型检查
types-requests==2.31.0  # requests类型存根

# ============ 网络编程 ============
requests==2.31.0        # HTTP库
websockets==12.0        # WebSocket支持

# ============ 并发编程 ============
# (Python内置: threading, multiprocessing, asyncio, concurrent.futures)

# ============ 日志和监控 ============
loguru==0.7.2           # 简化日志库
python-json-logger==2.0.7  # JSON格式日志

# ============ 工具库 ============
python-dotenv==1.0.0    # 环境变量管理
rich==13.7.0            # 终端美化输出
click==8.1.7            # 命令行工具

# ============ 性能分析 ============
memory-profiler==0.61.0 # 内存分析
line-profiler==4.1.1    # 行级性能分析

# ============ 其他 ============
tenacity==8.2.3         # 重试机制
python-dateutil==2.8.2  # 日期工具
